DOI;PMID;arXiv ID;Title;Abstract;Authors;Journal;Year
10.11604/pamj.2014.19.253.5313;25852796;;Menstrual hygiene management amongst schoolgirls in the Rukungiri district of Uganda and the impact on their education: a cross-sectional study;INTRODUCTION: an increasing number of studies have found that girls in low-income settings miss or struggle at school during menstruation if they are unable to manage their menstrual hygiene effectively. This study explores the menstrual hygiene practices and knowledge of girls at rural government primary schools in the Rukungiri district in Uganda and assesses the extent to which poor menstrual hygiene management (MHM) affects their education. METHODS: a self-administered questionnaire was completed by schoolgirls in six government-run primary schools in the Rukungiri district. Focus groups were held with girls from each school and semi-structured interviews were conducted with headteachers and female teachers from the participating schools. A toilet assessment was also conducted in each school. RESULTS: one hundred and forty schoolgirls completed the questionnaire. The girls reported a lack of access to adequate resources, facilities and accurate information to manage their menstrual hygiene effectively at school. They reported that, as a result, during menstruation they often struggle at school or miss school. Eighty-six girls (61.7%) reported missing school each month for menstrual-related reasons (mean 1.64, range 0-10, SD. 1.84).  CONCLUSION: it is common for girls who attend government-run primary schools in the Rukungiri district to miss school or struggle in lessons during menstruation because they do not have access to the resources, facilities, or information they need to manage for effective MHM. This is likely to have detrimental effects on their education and future prospects. A large-scale study is needed to explore the extent of this issue.;Robyn Boosey,Georgina Prestwich,Toity Deave,Toity Deave;The Pan African medical journal;2014
10.1111/j.1442-2018.2008.00391.x;18786065;;Menstrual disorders and their adverse symptoms at work: an emerging occupational health issue in the nursing profession.;Abstract Menstrual disorders and their adverse symptoms represent an important health issue for many women of child-bearing age. Aside from a deleterious effect on the individual's private life, menstrual disorders are being increasingly recognized as having significant implications at work. This is particularly relevant in occupations such as nursing, where the majority of staff is female. Various investigations have identified the prevalence, distribution, and risk factors associated with menstrual disorders, both in the general community and within the nursing profession. Overall, it is clear that menstrual disorders and their adverse symptoms represent an important occupational health challenge for modern nursing. Future interventions specifically aimed at reducing the work-related burden of these issues should be urgently considered. A more dedicated commitment from higher management regarding the overall health of nurses at work is also required.;Derek R. Smith;Nursing & Health Sciences;2008
10.2486/indhealth.ms1047;21173526;;Menstrual Cycle and Menstrual Pain Problems and Related Risk Factors among Japanese Female Workers;Women's employment in Japan has increased substantially in recent decades, however little large scale research has been done on the impact of various types of working conditions on women's health. The aim of this study was to assess the menstrual cycle and menstrual pain problems of female workers and to investigate the factors that relate to them. The questionnaire was distributed to 8,150 women and 2,166 responded (26.6%). An anony- mous self-administered questionnaire was used to get information about demographics, men- strual cycle status, the degree of menstrual pain, and employment and environmental factors. Irregular cycle menstruation was experienced in 17.1% of responded workers. We discovered the relationship between irregular menstrual cycles and stress, smell of cigarettes, age and smoking habits. Some degree of menstrual pain was experienced in 77.6% of responded work- ers. This study showed the relationship between menstrual pain and stress, high temperature and humidity, age, BMI, and number of births. In conclusion, we found that stress is thought to be an important factor related with menstrual cycle irregularities and menstrual pain among Japanese female workers.;Michiko Nohara,Mikio Momoeda,Toshiro Kubota,Masao Nakabayashi;Industrial Health;2011
10.1186/s12905-016-0301-y;27145834;;Rotating shift work and menstrual characteristics in a cohort of Chinese nurses;Shift work disrupts the circadian rhythm and may cause menstruation disorders. This study assessed the impact of shift work on menstrual cycle in a population of Chinese nurses.;Yizi Wang,Fang Gu,Mingfen Deng,Lan Guo,Ciyong Lu,Canquan Zhou,Shouzhen Chen,Yanwen Xu;BMC Women's Health;2016
10.1136/bmjopen-2016-015508;28694347;;Menstrual hygiene management among Bangladeshi adolescent schoolgirls and risk factors affecting school absence: results from a cross-sectional survey.;Background  Many adolescent girls in low-income and middle-income countries lack appropriate facilities and support in school to manage menstruation. Little research has been conducted on how menstruation affects school absence. This study examines the association of menstrual hygiene management knowledge, facilities and practice with absence from school during menstruation among Bangladeshi schoolgirls.  Methods  We conducted a nationally representative, cross-sectional study in Bangladeshi schools from March to June 2013 among girls 11 to 17years old who reached menarche. We sampled 700 schools from 50 urban and 50 rural clusters using a probability proportional to size technique. We interviewed 2332 schoolgirls and conducted spot checks in each school for menstrual hygiene facilities. To assess factors associated with reported school absence, we estimated adjusted prevalence difference (APD) for controlling confounders’ effect using generalised estimating equations to account for school-level clustering.  Results  Among schoolgirls who reached menarche, 41% (931) reported missing school, an average of 2.8 missed days per menstrual cycle. Students who felt uncomfortable at school during menstruation (99% vs 32%;;;
10.1136/bmjopen-2017-017615;29259057;;Influencing factors of dysmenorrhoea among hospital nurses: a questionnaire survey in Taiwan.;Objectives  Nurses are at high risk of dysmenorrhoea while working with patients. The study objectives were to: (1) describe the demographic and menstruation characteristics of dysmenorrhoea, knowledge about dysmenorrhoea and menstrual attitudes towards menstruation among dysmenorrhoeal and non-dysmenorrhoeal hospital nurses;;;
10.3390/diseases7010005;;;Prevalence, Wellbeing, and Symptoms of Dysmenorrhea among University Nursing Students in Greece.;Dysmenorrhea (pain during menstruation) is one of the most common medical conditions among women of reproductive age. Dysmenorrhea has been studied around the world but not yet in Greece. The aim of the present study was to investigate the prevalence, characteristics, and impact of dysmenorrhea on the wellbeing (exercising, and social and academic functioning) among nursing students in Greece. A cross-sectional study of 637 nursing students was conducted by administering a questionnaire at a university in Athens. The prevalence of dysmenorrhea was 89.2% and the rate of severe intensity was 52.5%. Factors that were associated with severe dysmenorrhea were family history (p = 0.02), early menarche (p = 0.05) and menstruation duration (p = 0.05). Women with moderate and severe pain reported using pain relievers (non-steroidal anti-inflammatory drugs (NSAIDs), paracetamol etc., p < 0.0005). Finally, activities affected by severe pain were class attendance (p = 0.01), personal studying (p < 0.0005), exercising (p < 0.0005), and socializing (p < 0.0005). Exam attendance (p = 0.27) and clinical placement attendance (p = 0.48) were not affected by severe dysmenorrhea. Dysmenorrhea has a high prevalence among nursing students and seems to affect important aspects of wellbeing and academic performance when the pain intensity is severe. The present findings lay the foundation for further investigation of dysmenorrhea both in the Greek population and cross-culturally.;Eugenia Vlachou,Eugenia Vlachou,Dimitra Anna Owens,Maria Lavdaniti,Maria Lavdaniti,John Kalemikerakis,Eleni Evagelou,Eleni Evagelou,Nikoletta Margari,Nikoletta Margari,Nikoletta Margari,Georgia Fasoi,Georgia Fasoi,Eftychia Evangelidou,Ourania Govina,Athanasios N. Tsartsalis,Athanasios N. Tsartsalis,Athanasios N. Tsartsalis;Diseases;2019
10.1186/s12905-019-0730-5;30777053;;Menstrual characteristics, disorders and associated risk factors among female international students in Zhejiang Province, China: a cross-sectional survey;Background;;;
Until now; no previous study has addressed the menstrual patterns among female international students in China. In this present study;" our objectives are to ascertain the menstrual characteristics and address the menstrual problems together with their associated risk factors among international students in China.""";Emmanuel Ansong,Samuel Kofi Arhin,Yaoyao Cai,Xinxin Xu,Xue Qing Wu;BMC Women's Health;2019;;
10.1016/s2468-2667(19)30111-2;;;Menstrual cup use, leakage, acceptability, safety, and availability: a systematic review and meta-analysis;Summary  Background  Girls and women need effective, safe, and affordable menstrual products. Single-use products are regularly selected by agencies for resource-poor settings;;;
10.1016/j.jpag.2019.12.008;31883905;;The Effects of a Dysmenorrhea Support Program on University Students Who Had Primary Dysmenorrhea: A Randomized Controlled Study.;Abstract   Study Objective  This study aims to determine the results of a cognitive-behavioral approach in a dysmenorrhea support program that covers the symptoms, acquaintance, and attitudes toward menstruation of university students who had primary dysmenorrhea.    Design, Setting, Participants, Interventions, and Main Outcome Measures  The randomized controlled, prospective, and experimental study was carried out in a nursing school using a pretest-posttest design. Six hundred eighty-two female nursing students, 584 volunteers, from the 2017-2018 academic year participated in the study conducted for the prevalence of primary dysmenorrhea (94.0%).  Study subjects were first year female nursing students who scored severe on a Visual Analog Scale for primary dysmenorrhea. As a result of the analysis, 80 female nursing students were assigned to study and control groups. Sixty students, 29 in the study group and 31 in the control group, completed the study. The study group was included in a six-session cognitive-behavioral approach in a dysmenorrhea support program. No intervention was administered to the control group. The control group and the study group were followed by using data collection forms during three menstrual cycles.    Results  In the case of primary dysmenorrhea, the use of nonpharmacological methods was higher in the study group than in the control group. In the third cycle, while the rate of analgesics use was 20.7% in the study group, it was 50% in the control group. Primary dysmenorrhea symptoms, pain levels, and analgesic use decreased. No change was observed in the attitude toward menstruation.    Conclusion  A cost-effective and reliable cognitive behavioral approach-based dysmenorrhea support program can be used to relieve symptoms, decrease the use of analgesics and increase knowledge about primary dysmenorrhea.;Büşra Yilmaz,Busra Yilmaz,Nevin Hotun Sahin;Journal of Pediatric and Adolescent Gynecology;2019
10.3390/ijerph17186670;32933209;;Living with Pain and Looking for a Safe Environment: A Qualitative Study among Nursing Students with Dysmenorrhea.;Dysmenorrhea refers to chronic pain associated with menstruation that is often accompanied by other symptoms. Primary dysmenorrhea (PD) occurs without any associated pelvic disease. Nonetheless, it may negatively affect women’s quality of life. Among university students, dysmenorrhea decreases academic performance and is a cause of absenteeism. The purposes of our study were to describe how nursing students experienced PD and the changes affecting their body and mood. A qualitative case study was performed among 33 nursing students with PD. Data were collected through five focus groups (with two sessions each) and 10 researchers’ field notes. We used a video meeting platform to conduct the focus groups. A thematic analysis was performed, and the Standards for Reporting Qualitative Research and the Consolidated Criteria for Reporting Qualitative Research guidelines were followed. Three main themes emerged from the data: (a) living with dysmenorrhea, with two subthemes: menstruation and pain;;;
10.1186/s12961-020-00669-8;33388085;;"Menstrual hygiene management in schools: midway progress update on the ""MHM in Ten"" 2014-2024 global agenda.";Progress has been made in recent years to bring attention to the challenges faced by school-aged girls around managing menstruation in educational settings that lack adequate physical environments and social support in low- and middle-income countries. To enable more synergistic and sustained progress on addressing menstruation-related needs while in school, an effort was undertaken in 2014 to map out a vision, priorities, and a ten-year agenda for transforming girls' experiences, referred to as Menstrual Hygiene Management in Ten (MHM in Ten). The overarching vision is that girls have the information, support, and enabling school environment for managing menstruation with dignity, safety and comfort by 2024. This requires improved research evidence and translation for impactful national level policies. As 2019 marked the midway point, we assessed progress made on the five key priorities, and remaining work to be done, through global outreach to the growing network of academics, non-governmental organizations, advocates, social entrepreneurs, United Nations agencies, donors, and national governments. This paper delineates the key insights to inform and support the growing MHM commitment globally to maximize progress to reach our vision by 2024. Corresponding to the five priorities, we found that (priority 1) the evidence base for MHM in schools has strengthened considerably, (priority 2) global guidelines for MHM in schools have yet to be created, and (priority 3) numerous evidence-based advocacy platforms have emerged to support MHM efforts. We also identified (priority 4) a growing engagement, responsibility, and ownership of MHM in schools among governments globally, and that although MHM is beginning to be integrated into country-level education systems (priority 5), resources are lacking. Overall, progress is being made against identified priorities. We provide recommendations for advancing the MHM in Ten agenda. This includes continued building of the evidence, and expanding the number of countries with national level policies and the requisite funding and capacity to truly transform schools for all students and teachers who menstruate.;Marni Sommer,Bethany A. Caruso,Belen Torondel,Elodie C Warren,Brooke Yamakoshi,Jackie Haver,Jeanne Long,Thérèse Mahon,Ella Nalinponguit,Neville Okwaro,Penelope A. Phillips-Howard;Health Research Policy and Systems;2021
10.1111/j.1742-7924.2011.00191.x;22583945;;Working conditions associated with ovarian cycle in a medical center nurses: a Taiwan study.;Aim: Decreased basal body temperature measurements predict ovulation with an accuracy of 74%. The anovulatory cycle exhibits an ovarian monophasic pattern. This study evaluated the relationship between ovarian cycle pattern and sociodemographic characteristics, menstrual history and work characteristics of nurses in a Taiwan medical center.;;;
10.1111/j.1471-0528.2009.02220.x;19459861;;Is exercise associated with primary dysmenorrhoea in young women;Please cite this paper as: Blakey H, Chisholm C, Dear F, Harris B, Hartwell R, Daley A, Jolly K. Is exercise associated with primary dysmenorrhoea in young women? BJOG 2010;;;
10.1016/j.jpag.2014.07.005;26046607;;Dysmenorrhea: Prevalence and Impact on Quality of Life among Young Adult Jordanian Females;Abstract   Study Objective  To establish the prevalence and impact on quality of life of dysmenorrhea among young adult Jordanian females.    Design  Cross-sectional study based on quantitative self-reported anonymous questionnaire.    Setting  University-based study.    Participants  A total of 272 female medical students (aged 19-25years).    Intervention  None.    Main Outcome Measures  Self-reports of menstruation-related pain symptoms and methods of dealing with them.    Results  Of study subjects 152/272 (55.8%) participants had moderate and severe dysmenorrhea. Of them, 55.8% had a family history of severe dysmenorrhea compared with 33.1% of those without dysmenorrhea (χ2=13.40, df=1, P    Conclusions  Dysmenorrhea is highly prevalent among young adult Jordanian females and seems to negatively affect quality of life, particularly as related to university attendance and performance and social relationships.;Moamar Al-Jefout,Abu-Fraijeh Seham,Hijazeen Jameel,Al-Qaisi Randa,Al-Ma'aitah Ola,Al-Ma'aitah Oday,Georgina Luscombe;Journal of Pediatric and Adolescent Gynecology;2015
10.1002/14651858.cd002248.pub3;17636702;;Behavioural interventions for primary and secondary dysmenorrhoea;Background: Dysmenorrhoea refers to the occurrence of painful menstrual cramps of uterine origin and is a common gynaecological condition with considerable morbidity. The behavioural approach assumes that psychological and environmental factors interact with, and influence, physiological processes. Behavioural interventions for dysmenorrhoea may include both physical and cognitive procedures and focus on both physical and psychological coping strategies for dysmenorrhoeic symptoms rather than modification of any underlying organic pathology. Objectives: To determine the effectiveness of any behavioural interventions for the treatment of primary or secondary dysmenorrhoea when compared to each other, placebo, no treatment, or conventional medical treatments for example non-steroidal anti-inflammatory drugs (NSAIDs). Search strategy: We searched the Cochrane Menstrual Disorders and Subfertility Group Trials Register (searched April 2005), Cochrane Central Register of Controlled Trials (CENTRAL on The Cochrane Library, Issue 2, 2005), MEDLINE (1966 to April 2005), EMBASE (1980 to April 2005), Social Sciences Index (1980 to April 2005), PsycINFO (1972 to April 2005) and CINAHL (1982 to April 2005) and reference lists of articles. Selection criteria: Randomised controlled trials comparing behavioural interventions with placebo or other interventions in women with dysmenorrhoea. Data collection and analysis: Two authors independently assessed trial quality and extracted data. Main results: Five trials involving 213 women were included. Behavioural intervention vs control: One trial of pain management training reported reduction in pain and symptoms compared to a control. Three trials of relaxation compared to control reported varied results, two trials showed no difference in symptom severity scores however one trial reported relaxation was effective for reducing symptoms in menstrual sufferers with spasmodic symptoms. Two trials reported less restriction in daily activities following treatment with either relaxation of pain management training compared to a control. One trial also reported less time absent from school following treatment wit pain management training compared to a control. Behavioural intervention vs other behavioural interventions: Three trials showed no difference between behavioural interventions for the outcome of improvement in symptoms. One trial showed that relaxation resulted in a decrease in the need for resting time compared to the relaxation and imagery. Authors' conclusions: There is some evidence from five RCTs that behavioural interventions may be effective for dysmenorrhoea however results should be viewed with caution as they varied greatly between trials due to inconsistency in the reporting of data, small trial size, poormethodological quality and age of the trials.;Michelle Proctor,Patricia Aikins Murphy,Helen M Pattison,Jane A Suckling,Cindy Farquhar;Cochrane Database of Systematic Reviews;2007
10.1186/1471-2458-6-177;16824213;;WHO systematic review of prevalence of chronic pelvic pain: a neglected reproductive health morbidity.;Background;;;
10.1016/j.pmn.2015.07.001;26328887;;Prevalence of Primary Dysmenorrhea and Factors Associated with Its Intensity Among Undergraduate Students: A Cross-Sectional Study;Primary dysmenorrhea is a womanhood problem around the world and negatively affects quality of life. This study was designed to investigate the prevalence of primary dysmenorrhea and to determine the factors associated with its intensity. A cross-sectional study was carried out among 311 undergraduate female students aged 18 to 27 years in Isfahan University of Medical Sciences, Iran. Socio-demographic characteristics and menstrual factors were obtained through interviews with the help of a pretested questionnaire. The prevalence of primary dysmenorrhea was 89.1%. Residing at home, younger age, lower number of years of formal education for the mother, positive family history of dysmenorrhea, higher severity of bleeding, and shorter menstrual period intervals were significantly associated with the higher intensity of primary dysmenorrhea. Primary dysmenorrhea is a common health concern among young women. Being aware of the factors that are associated with its intensity makes it possible for health professionals to organize better focused programs to reduce the adverse effects of dysmenorrhea.;Nahal Habibi,Mary Soo Lee Huang,Wan Ying Gan,Rejali Zulida,Sayyed Morteza Safavi;Pain Management Nursing;2015
10.1111/j.1447-0756.2010.01362.x;21208343;;The prevalence of menstrual pain and associated risk factors among Iranian women;Aim: To estimate the prevalence of dysmenorrhea in Iranian women and investigate associated risk factors.;;;
10.1016/j.ejpain.2007.11.007;18249016;;"Women and visceral pain: are the reproductive organs the main protagonists? Mini-review at the occasion of the ""European Week Against Pain in Women 2007"".";;Maria Adele Giamberardino;European Journal of Pain;2008
10.4314/thrb.v11i4.50173;20734697;;Menstrual discomfort and its influence on daily academic activities and psychosocial relationship among undergraduate female students in Nigeria;Menstrual disorder is a common health problem among females in their reproductive years. It has psychosocial effects on the sufferer and her interactions with others during such periods. In Nigeria, menstrual disorder has received little research attention especially in the public health agenda. This study combines quantitative and qualitative approaches in investigating the prevalence of dysmenorrhoea and menorrhagia and their psychosocial effects by focusing on the daily activities of female undergraduates at the Obafemi Awolowo University, Ile-Ife, Nigeria. A multi-stage sampling technique was employed to select 415 female undergraduates at the University. A snowball sampling technique was used in selecting 37 informants for the in-depth interviews. Results showed a high prevalence of dysmenorrhoea (64%) among respondents within 3 months prior to this study. Dysmenorrhoea was significant among female students who reported dizziness, headache, depression and irritation;;;
10.1111/j.1479-828x.2008.00869.x;18837854;;Prevalence and correlates of dysmenorrhea among Nigerian college women.;The study assessed first year students in a Nigerian university (n = 409) for dysmenorrhea. The prevalence of dysmenorrhea was 53.3% and most students experienced pain at onset of menses. About half of the students reported that menstrual pain interferes with their normal daily activity. The independent predictors of dysmenorhea were longer days of menstrual flow, younger age at menarche and lower scores on extraversion scale. College health-care providers should screen routinely for dysmenorrhea among students and offer treatment. As dysmenorrhea reportedly affects school performance and attendance, more attention should be devoted to providing health education on this topic to students.;Olabisi M. Loto,Tomi A. Adewumi,Abiodun O. Adewuya;Australian & New Zealand Journal of Obstetrics & Gynaecology;2008
10.1080/07399332.2013.868465;24313552;;Menstruation during a lifespan: A qualitative study of women's experiences.;Menstruation is a natural phenomenon for women during their reproductive years. Our aim was to describe women's experiences of menstruation across the lifespan. Qualitative interviews with a narrative approach were conducted with 12 women between 18 and 48years of age in Sweden. Using thematic analysis, we found menstruation to be a complex phenomenon that binds women together. It is perceived as an intimate and private matter, which makes women want to conceal the occurrence of menstrual bleeding. Over time, menstruation becomes a natural part of women's lives and gender identity. Health professionals play a central role supporting women to deal with menstruation.;Ida Emilie Brantelid,Helena Nilvér,Siw Alehagen;Health Care for Women International;2014
10.1016/j.jpag.2006.05.002;16873031;;Knowledge, Attitudes, and Consequences of Menstrual Health in Urban Adolescent Females;Abstract   Purpose  There is a lack of current information concerning the knowledge and attitudes of urban adolescents regarding menstruation. The purpose of this research was to determine: (1) The prevalence of dysmenorrhea, premenstrual symptoms and other menstrual disorders among adolescents who receive their health care at an urban adolescent health center;;;
10.1111/j.1471-0528.1990.tb02545.x;2390501;;Factors influencing the prevalence and severity of dysmenorrhoea in young women.;Summary. Factors influencing the prevalence and severity of dysmenorrhoea were assessed longitudinally in a representative sample of young women born in 1962. The prevalence of dysmenorrhoea was lower (P<0.01) at 24 years of age than at 19 years of age. At 24 years of age, 67% of the women still experienced dysmenorrhoea;;;
10.12968/pnur.2012.23.4.195;;;Treatment options for dysmenorrhoea;Margaret Perry discusses the treatment and management of primary and secondary dysmenorrhoea;Margaret Perry;Practice Nursing;2012
10.1016/j.jpag.2014.07.002;25823719;;Dysmenorrhea Management and Coping among Students in Ghana: A Qualitative Exploration.;Abstract   Study Objective  The study sought to gain an in-depth understanding of primary dysmenorrhea management and coping strategies for dysmenorrhea among adolescents and young adults who were in school.    Design  The study adopted a qualitative exploratory approach using a descriptive phenomenology to explore the phenomenon of interest.    Setting  The study was conducted in two educational institutions in Accra, Ghana: a Senior High School (SHS) and a University.    Participants and Data Collection  Sixteen participants were purposively recruited (8 SHS and 8 University students) through snowball sampling. Individual interviews were conducted in English, audio-taped, transcribed and analysed using content analysis procedures. Informed consent was obtained from all participants and rigor was ensured through prolonged engagement and member checking.    Results  Participants employed both pharmacologic (orthodox and herbal) and nonpharmacologic approaches such as warm compress, exercise, and water and diet therapy for their dysmenorrhea. Students' dysmenorrhea was managed at the school clinic and the hospital. Health professionals demonstrated negative attitudes towards dysmenorrhea management. Students coped with dysmenorrhea by planning activities before the onset of pain, receiving social and spiritual support, and developing a mind-set to bear pain.    Conclusions  Individualized approaches should be employed to enhance dysmenorrhea management. Health professionals should be educated on dysmenorrhea to improve their attitude and skills for dysmenorrhea management.;Lydia Aziato,Florence Dedey,Joe Nat Clegg-Lamptey;Journal of Pediatric and Adolescent Gynecology;2015
